data offer,data plan,signal strength,satisfaction,churn
7,5,6,20,30.661699999999996
5,6,9,5,20.142599999999998
4,6,7,64,65.3077
7,5,8,39,47.5886
6,6,7,94,91.1327
7,6,6,67,69.37049999999999
4,5,8,0,13.6901
5,5,6,88,83.8737
4,7,6,31,38.6948
7,6,7,58,62.9137
7,8,9,54,62.8977
4,6,7,76,74.9857
4,5,9,29,37.8803
7,5,7,58,62.1104
5,8,9,15,29.8142
7,5,9,25,37.0993
5,8,6,44,50.797599999999996
7,7,6,90,88.7233
6,5,7,75,75.0059
6,5,6,54,57.267700000000005
6,8,8,54,61.281000000000006
6,5,6,80,78.2367
5,7,7,0,15.309999999999999
6,5,9,68,70.96379999999999
7,5,7,17,29.043899999999997
5,8,9,34,45.137699999999995
4,6,9,65,67.7176
7,7,6,82,82.2713
5,7,7,69,70.9585
5,7,8,37,45.9522
6,8,9,39,49.9852
5,8,6,57,61.2821
4,6,7,27,35.4672
6,7,6,18,29.8403
6,5,6,90,86.3017
4,8,8,82,82.23299999999999
4,5,8,15,25.787599999999998
7,7,8,54,61.292699999999996
5,7,6,66,67.7373
4,5,6,91,85.47819999999999
6,8,8,21,34.6665
6,7,7,85,84.6775
5,8,6,25,35.4741
7,5,9,90,89.52179999999998
5,7,6,85,83.0608
5,6,6,14,24.996000000000002
6,8,8,77,79.8305
7,5,9,6,21.775799999999997
5,8,9,66,70.9457
7,6,9,2,19.353099999999998
7,6,8,31,41.939899999999994
7,8,8,69,74.1935
5,5,9,12,24.9848
5,7,6,31,39.5098
7,7,8,71,75.00319999999999
4,7,7,92,88.69299999999998
4,6,9,82,81.4281
5,7,7,76,76.604
7,7,8,13,28.2262
5,8,8,24,36.271
5,5,9,46,52.4058
6,5,9,51,57.2533
4,7,9,100,96.7484
4,7,9,27,37.8739
5,5,6,53,55.6462
4,7,8,69,70.9452
7,5,6,97,92.7622
4,8,7,47,53.203799999999994
7,5,7,44,50.819399999999995
7,7,9,32,44.3514
5,7,7,61,64.5065
4,7,9,96,93.5224
5,7,6,70,70.9633
6,8,6,51,57.2581
5,6,6,77,75.8055
7,8,6,23,35.4911
7,6,8,61,66.1349
